security_code,trade_date,adj_factor,data_date
002827.SZ,2024-01-29,1.683,2024-01-30
002828.SZ,2024-01-29,1.759,2024-01-30
002829.SZ,2024-01-29,2.448,2024-01-30
002830.SZ,2024-01-29,2.139,2024-01-30
002831.SZ,2024-01-29,2.391,2024-01-30
002832.SZ,2024-01-29,5.349,2024-01-30
002833.SZ,2024-01-29,3.578,2024-01-30
002835.SZ,2024-01-29,2.081,2024-01-30
002836.SZ,2024-01-29,3.311,2024-01-30
002837.SZ,2024-01-29,6.518,2024-01-30
002838.SZ,2024-01-29,5.016,2024-01-30
002839.SZ,2024-01-29,1.426,2024-01-30
002840.SZ,2024-01-29,2.433,2024-01-30
002841.SZ,2024-01-29,1.708,2024-01-30
002842.SZ,2024-01-29,2.8,2024-01-30
002843.SZ,2024-01-29,1.735,2024-01-30
002845.SZ,2024-01-29,2.868,2024-01-30
002846.SZ,2024-01-29,2.636,2024-01-30
002847.SZ,2024-01-29,1.593,2024-01-30
002848.SZ,2024-01-29,1.002,2024-01-30
002849.SZ,2024-01-29,2.151,2024-01-30
002850.SZ,2024-01-29,1.55,2024-01-30
002851.SZ,2024-01-29,2.312,2024-01-30
002852.SZ,2024-01-29,3.1004,2024-01-30
002853.SZ,2024-01-29,2.612,2024-01-30
002855.SZ,2024-01-29,1.021,2024-01-30
002856.SZ,2024-01-29,1.206,2024-01-30
002857.SZ,2024-01-29,1.63,2024-01-30
002858.SZ,2024-01-29,2.012,2024-01-30
002859.SZ,2024-01-29,4.171,2024-01-30
002860.SZ,2024-01-29,3.747,2024-01-30
002861.SZ,2024-01-29,1.363,2024-01-30
002862.SZ,2024-01-29,1.512,2024-01-30
002863.SZ,2024-01-29,1.731,2024-01-30
002864.SZ,2024-01-29,1.026,2024-01-30
002865.SZ,2024-01-29,1.444,2024-01-30
002866.SZ,2024-01-29,1.761,2024-01-30
002867.SZ,2024-01-29,2.764,2024-01-30
002868.SZ,2024-01-29,1.373,2024-01-30
002869.SZ,2024-01-29,1.654,2024-01-30
002870.SZ,2024-01-29,1.039,2024-01-30
002871.SZ,2024-01-29,3.641,2024-01-30
002872.SZ,2024-01-29,1.521,2024-01-30
002873.SZ,2024-01-29,3.445,2024-01-30
002875.SZ,2024-01-29,1.717,2024-01-30
002876.SZ,2024-01-29,1.861,2024-01-30
002877.SZ,2024-01-29,2.802,2024-01-30
002878.SZ,2024-01-29,3.181,2024-01-30
002879.SZ,2024-01-29,1.508,2024-01-30
002880.SZ,2024-01-29,2.1845,2024-01-30
002881.SZ,2024-01-29,2.23,2024-01-30
002882.SZ,2024-01-29,1.126,2024-01-30
002883.SZ,2024-01-29,3.003,2024-01-30
002884.SZ,2024-01-29,5.349,2024-01-30
002885.SZ,2024-01-29,3.196,2024-01-30
002886.SZ,2024-01-29,2.59,2024-01-30
002887.SZ,2024-01-29,4.347,2024-01-30
002888.SZ,2024-01-29,1.877,2024-01-30
002889.SZ,2024-01-29,1.435,2024-01-30
002890.SZ,2024-01-29,2.015,2024-01-30
002891.SZ,2024-01-29,2.584,2024-01-30
002892.SZ,2024-01-29,5.007,2024-01-30
002893.SZ,2024-01-29,1.736,2024-01-30
002895.SZ,2024-01-29,1.093,2024-01-30
002896.SZ,2024-01-29,1.773,2024-01-30
002897.SZ,2024-01-29,1.645,2024-01-30
002898.SZ,2024-01-29,1.123,2024-01-30
002899.SZ,2024-01-29,1.018,2024-01-30
002900.SZ,2024-01-29,1.695,2024-01-30
002901.SZ,2024-01-29,1.06,2024-01-30
002902.SZ,2024-01-29,1.514,2024-01-30
002903.SZ,2024-01-29,1.564,2024-01-30
002905.SZ,2024-01-29,2.327,2024-01-30
002906.SZ,2024-01-29,1.043,2024-01-30
002907.SZ,2024-01-29,1.017,2024-01-30
002908.SZ,2024-01-29,3.063,2024-01-30
002909.SZ,2024-01-29,2.985,2024-01-30
002910.SZ,2024-01-29,1.025,2024-01-30
002911.SZ,2024-01-29,2.036,2024-01-30
002912.SZ,2024-01-29,2.632,2024-01-30
002913.SZ,2024-01-29,2.1913,2024-01-30
002915.SZ,2024-01-29,2.194,2024-01-30
002916.SZ,2024-01-29,1.771,2024-01-30
002917.SZ,2024-01-29,2.496,2024-01-30
002918.SZ,2024-01-29,2.739,2024-01-30
002919.SZ,2024-01-29,2.818,2024-01-30
002920.SZ,2024-01-29,1.033,2024-01-30
002921.SZ,2024-01-29,1.431,2024-01-30
002922.SZ,2024-01-29,1.839,2024-01-30
002923.SZ,2024-01-29,3.69,2024-01-30
002925.SZ,2024-01-29,1.981,2024-01-30
002926.SZ,2024-01-29,1.047,2024-01-30
002927.SZ,2024-01-29,2.495,2024-01-30
002928.SZ,2024-01-29,2.295,2024-01-30
002929.SZ,2024-01-29,1.03,2024-01-30
002930.SZ,2024-01-29,1.97,2024-01-30
002931.SZ,2024-01-29,2.306,2024-01-30
002932.SZ,2024-01-29,3.759,2024-01-30
002933.SZ,2024-01-29,1.036,2024-01-30
002935.SZ,2024-01-29,3.412,2024-01-30
002936.SZ,2024-01-29,1.409,2024-01-30
002937.SZ,2024-01-29,1.6955,2024-01-30
002938.SZ,2024-01-29,1.096,2024-01-30
002939.SZ,2024-01-29,1.064,2024-01-30
002940.SZ,2024-01-29,2.261,2024-01-30
002941.SZ,2024-01-29,1.026,2024-01-30
002942.SZ,2024-01-29,1.406,2024-01-30
002943.SZ,2024-01-29,1.306,2024-01-30
002945.SZ,2024-01-29,1.021,2024-01-30
002946.SZ,2024-01-29,1.022,2024-01-30
002947.SZ,2024-01-29,1.774,2024-01-30
002948.SZ,2024-01-29,1.315,2024-01-30
002949.SZ,2024-01-29,1.09,2024-01-30
002950.SZ,2024-01-29,1.642,2024-01-30
002951.SZ,2024-01-29,1.059,2024-01-30
002952.SZ,2024-01-29,2.455,2024-01-30
002953.SZ,2024-01-29,1.873,2024-01-30
002955.SZ,2024-01-29,1.796,2024-01-30
002956.SZ,2024-01-29,2.978,2024-01-30
002957.SZ,2024-01-29,1.032,2024-01-30
002958.SZ,2024-01-29,1.128,2024-01-30
002959.SZ,2024-01-29,1.36,2024-01-30
002960.SZ,2024-01-29,2.67,2024-01-30
002961.SZ,2024-01-29,1.056,2024-01-30
002962.SZ,2024-01-29,1.524,2024-01-30
002963.SZ,2024-01-29,1.008,2024-01-30
002965.SZ,2024-01-29,1.035,2024-01-30
002966.SZ,2024-01-29,1.268,2024-01-30
002967.SZ,2024-01-29,1.632,2024-01-30
002968.SZ,2024-01-29,3.305,2024-01-30
002969.SZ,2024-01-29,1.0662,2024-01-30
002970.SZ,2024-01-29,2.059,2024-01-30
002971.SZ,2024-01-29,1.015,2024-01-30
002972.SZ,2024-01-29,1.509,2024-01-30
002973.SZ,2024-01-29,1.024,2024-01-30
002975.SZ,2024-01-29,2.047,2024-01-30
002976.SZ,2024-01-29,1.222,2024-01-30
002977.SZ,2024-01-29,1.708,2024-01-30
002978.SZ,2024-01-29,1.105,2024-01-30
002979.SZ,2024-01-29,1.535,2024-01-30
002980.SZ,2024-01-29,1.105,2024-01-30
002981.SZ,2024-01-29,1.01,2024-01-30
002982.SZ,2024-01-29,1.417,2024-01-30
002983.SZ,2024-01-29,1.339,2024-01-30
002984.SZ,2024-01-29,1.014,2024-01-30
002985.SZ,2024-01-29,2.242,2024-01-30
002986.SZ,2024-01-29,2.872,2024-01-30
002987.SZ,2024-01-29,2.777,2024-01-30
002988.SZ,2024-01-29,1.029,2024-01-30
002989.SZ,2024-01-29,1.316,2024-01-30
002990.SZ,2024-01-29,2.037,2024-01-30
002991.SZ,2024-01-29,1.053,2024-01-30
002992.SZ,2024-01-29,1.322,2024-01-30
002993.SZ,2024-01-29,1.3383,2024-01-30
002995.SZ,2024-01-29,2.807,2024-01-30
002996.SZ,2024-01-29,1.017,2024-01-30
002997.SZ,2024-01-29,1.036,2024-01-30
002998.SZ,2024-01-29,1.032,2024-01-30
002999.SZ,2024-01-29,1.457,2024-01-30
003000.SZ,2024-01-29,1.055,2024-01-30
003001.SZ,2024-01-29,1.334,2024-01-30
003002.SZ,2024-01-29,1.053,2024-01-30
003003.SZ,2024-01-29,1.022,2024-01-30
003004.SZ,2024-01-29,1.027,2024-01-30
003005.SZ,2024-01-29,1.43,2024-01-30
003006.SZ,2024-01-29,1.06,2024-01-30
003007.SZ,2024-01-29,1.324,2024-01-30
003008.SZ,2024-01-29,1.06,2024-01-30
003009.SZ,2024-01-29,1.005,2024-01-30
003010.SZ,2024-01-29,1.025,2024-01-30
003011.SZ,2024-01-29,1.4611,2024-01-30
003012.SZ,2024-01-29,1.054,2024-01-30
003013.SZ,2024-01-29,1.085,2024-01-30
003015.SZ,2024-01-29,1.057,2024-01-30
003016.SZ,2024-01-29,1.125,2024-01-30
003017.SZ,2024-01-29,1.4742,2024-01-30
003018.SZ,2024-01-29,1.049,2024-01-30
003019.SZ,2024-01-29,1.355,2024-01-30
003020.SZ,2024-01-29,1.754,2024-01-30
003021.SZ,2024-01-29,1.631,2024-01-30
003022.SZ,2024-01-29,1.331,2024-01-30
003023.SZ,2024-01-29,1.364,2024-01-30
003025.SZ,2024-01-29,3.08,2024-01-30
003026.SZ,2024-01-29,1.03,2024-01-30
003027.SZ,2024-01-29,1.561,2024-01-30
003028.SZ,2024-01-29,1.021,2024-01-30
003029.SZ,2024-01-29,1.016,2024-01-30
003030.SZ,2024-01-29,1.022,2024-01-30
003031.SZ,2024-01-29,1.97,2024-01-30
003032.SZ,2024-01-29,1.002,2024-01-30
003033.SZ,2024-01-29,1.045,2024-01-30
003035.SZ,2024-01-29,1.004,2024-01-30
003036.SZ,2024-01-29,1.024,2024-01-30
003037.SZ,2024-01-29,1.026,2024-01-30
003038.SZ,2024-01-29,1.212,2024-01-30
003039.SZ,2024-01-29,1.015,2024-01-30
003040.SZ,2024-01-29,1.015,2024-01-30
003041.SZ,2024-01-29,1.483,2024-01-30
003042.SZ,2024-01-29,1.317,2024-01-30
003043.SZ,2024-01-29,1.012,2024-01-30
003816.SZ,2024-01-29,1.119,2024-01-30
300001.SZ,2024-01-29,6.96,2024-01-30
300002.SZ,2024-01-29,15.498,2024-01-30
300003.SZ,2024-01-29,4.493,2024-01-30
300004.SZ,2024-01-29,4.075,2024-01-30
300005.SZ,2024-01-29,12.119,2024-01-30
300006.SZ,2024-01-29,7.67,2024-01-30
300007.SZ,2024-01-29,4.2,2024-01-30
300008.SZ,2024-01-29,11.498,2024-01-30
300009.SZ,2024-01-29,19.008,2024-01-30
300010.SZ,2024-01-29,5.5163,2024-01-30
300011.SZ,2024-01-29,8.409,2024-01-30
300012.SZ,2024-01-29,19.489,2024-01-30
300013.SZ,2024-01-29,4.602,2024-01-30
300014.SZ,2024-01-29,17.877,2024-01-30
300015.SZ,2024-01-29,63.782,2024-01-30
300016.SZ,2024-01-29,7.535,2024-01-30
300017.SZ,2024-01-29,23.823,2024-01-30
300018.SZ,2024-01-29,6.651,2024-01-30
300019.SZ,2024-01-29,7.577,2024-01-30
300020.SZ,2024-01-29,6.866,2024-01-30
300021.SZ,2024-01-29,11.187,2024-01-30
300022.SZ,2024-01-29,4.054,2024-01-30
300024.SZ,2024-01-29,23.724,2024-01-30
300025.SZ,2024-01-29,7.955,2024-01-30
300026.SZ,2024-01-29,49.084,2024-01-30
300027.SZ,2024-01-29,15.103,2024-01-30
300029.SZ,2024-01-29,1.023,2024-01-30
300030.SZ,2024-01-29,4.124,2024-01-30
300031.SZ,2024-01-29,6.797,2024-01-30
300032.SZ,2024-01-29,4.231,2024-01-30
300033.SZ,2024-01-29,9.087,2024-01-30
300034.SZ,2024-01-29,6.037,2024-01-30
300035.SZ,2024-01-29,8.585,2024-01-30
300036.SZ,2024-01-29,5.35,2024-01-30
300037.SZ,2024-01-29,6.418,2024-01-30
300039.SZ,2024-01-29,11.78,2024-01-30
300040.SZ,2024-01-29,6.201,2024-01-30
300041.SZ,2024-01-29,7.952,2024-01-30
300042.SZ,2024-01-29,3.188,2024-01-30
300043.SZ,2024-01-29,21.116,2024-01-30
300044.SZ,2024-01-29,7.624,2024-01-30
300045.SZ,2024-01-29,8.199,2024-01-30
300046.SZ,2024-01-29,4.376,2024-01-30
300047.SZ,2024-01-29,5.244,2024-01-30
300048.SZ,2024-01-29,8.319,2024-01-30
300049.SZ,2024-01-29,3.637,2024-01-30
300050.SZ,2024-01-29,8.337,2024-01-30
300051.SZ,2024-01-29,6.285,2024-01-30
300052.SZ,2024-01-29,2.687,2024-01-30
300053.SZ,2024-01-29,5.123,2024-01-30
300054.SZ,2024-01-29,12.906,2024-01-30
300055.SZ,2024-01-29,8.046,2024-01-30
300056.SZ,2024-01-29,5.971,2024-01-30
300057.SZ,2024-01-29,2.635,2024-01-30
300058.SZ,2024-01-29,19.26,2024-01-30
300059.SZ,2024-01-29,80.965,2024-01-30
300061.SZ,2024-01-29,5.378,2024-01-30
300062.SZ,2024-01-29,6.778,2024-01-30
300063.SZ,2024-01-29,7.861,2024-01-30
300065.SZ,2024-01-29,8.767,2024-01-30
300066.SZ,2024-01-29,21.282,2024-01-30
300067.SZ,2024-01-29,8.19,2024-01-30
300068.SZ,2024-01-29,2.595,2024-01-30
300069.SZ,2024-01-29,2.011,2024-01-30
300070.SZ,2024-01-29,18.727,2024-01-30
300071.SZ,2024-01-29,11.13,2024-01-30
300072.SZ,2024-01-29,20.403,2024-01-30
300073.SZ,2024-01-29,4.19,2024-01-30
300074.SZ,2024-01-29,13.441,2024-01-30
300075.SZ,2024-01-29,8.454,2024-01-30
300076.SZ,2024-01-29,8.312,2024-01-30
300077.SZ,2024-01-29,5.149,2024-01-30
300078.SZ,2024-01-29,12.695,2024-01-30
300079.SZ,2024-01-29,12.587,2024-01-30
300080.SZ,2024-01-29,2.637,2024-01-30
300081.SZ,2024-01-29,5.073,2024-01-30
300082.SZ,2024-01-29,8.274,2024-01-30
300083.SZ,2024-01-29,8.23,2024-01-30
300084.SZ,2024-01-29,4.494,2024-01-30
300085.SZ,2024-01-29,10.985,2024-01-30
300086.SZ,2024-01-29,4.913,2024-01-30
300087.SZ,2024-01-29,17.286,2024-01-30
300088.SZ,2024-01-29,17.769,2024-01-30
300091.SZ,2024-01-29,12.201,2024-01-30
300092.SZ,2024-01-29,2.629,2024-01-30
300093.SZ,2024-01-29,1.823,2024-01-30
300094.SZ,2024-01-29,2.457,2024-01-30
300095.SZ,2024-01-29,4.136,2024-01-30
300096.SZ,2024-01-29,5.124,2024-01-30
300097.SZ,2024-01-29,3.65,2024-01-30
300098.SZ,2024-01-29,15.394,2024-01-30
300099.SZ,2024-01-29,15.204,2024-01-30
300100.SZ,2024-01-29,3.596,2024-01-30
300101.SZ,2024-01-29,8.18,2024-01-30
300102.SZ,2024-01-29,5.427,2024-01-30
300103.SZ,2024-01-29,5.085,2024-01-30
300105.SZ,2024-01-29,6.538,2024-01-30
300106.SZ,2024-01-29,1.525,2024-01-30
300107.SZ,2024-01-29,9.842,2024-01-30
300108.SZ,2024-01-29,6.151,2024-01-30
300109.SZ,2024-01-29,4.578,2024-01-30
300110.SZ,2024-01-29,5.479,2024-01-30
300111.SZ,2024-01-29,2.244,2024-01-30
300112.SZ,2024-01-29,3.891,2024-01-30
300113.SZ,2024-01-29,11.73,2024-01-30
300114.SZ,2024-01-29,5.976,2024-01-30
300115.SZ,2024-01-29,12.264,2024-01-30
300116.SZ,2024-01-29,9.017,2024-01-30
300117.SZ,2024-01-29,6.776,2024-01-30
300118.SZ,2024-01-29,3.446,2024-01-30
300119.SZ,2024-01-29,6.122,2024-01-30
300120.SZ,2024-01-29,3.424,2024-01-30
300121.SZ,2024-01-29,6.419,2024-01-30
300122.SZ,2024-01-29,6.419,2024-01-30
300123.SZ,2024-01-29,6.066,2024-01-30
300124.SZ,2024-01-29,24.583,2024-01-30
300125.SZ,2024-01-29,4.575,2024-01-30
300126.SZ,2024-01-29,3.889,2024-01-30
300127.SZ,2024-01-29,2.601,2024-01-30
300128.SZ,2024-01-29,9.961,2024-01-30
300129.SZ,2024-01-29,6.212,2024-01-30
300130.SZ,2024-01-29,7.154,2024-01-30
300131.SZ,2024-01-29,18.532,2024-01-30
300132.SZ,2024-01-29,6.122,2024-01-30
300133.SZ,2024-01-29,25.643,2024-01-30
300134.SZ,2024-01-29,4.327,2024-01-30
300135.SZ,2024-01-29,12.34,2024-01-30
300136.SZ,2024-01-29,13.182,2024-01-30
300137.SZ,2024-01-29,4.602,2024-01-30
300138.SZ,2024-01-29,5.089,2024-01-30
300139.SZ,2024-01-29,5.161,2024-01-30
300140.SZ,2024-01-29,4.186,2024-01-30
300141.SZ,2024-01-29,4.709,2024-01-30
300142.SZ,2024-01-29,14.38,2024-01-30
300143.SZ,2024-01-29,4.251,2024-01-30
300144.SZ,2024-01-29,15.304,2024-01-30
300145.SZ,2024-01-29,19.552,2024-01-30
300146.SZ,2024-01-29,30.14,2024-01-30
300147.SZ,2024-01-29,5.254,2024-01-30
300148.SZ,2024-01-29,5.894,2024-01-30
300149.SZ,2024-01-29,6.558,2024-01-30
300150.SZ,2024-01-29,4.822,2024-01-30
300151.SZ,2024-01-29,8.364,2024-01-30
300152.SZ,2024-01-29,6.887,2024-01-30
300153.SZ,2024-01-29,4.371,2024-01-30
300154.SZ,2024-01-29,5.381,2024-01-30
300155.SZ,2024-01-29,8.263,2024-01-30
300157.SZ,2024-01-29,6.137,2024-01-30
300158.SZ,2024-01-29,5.887,2024-01-30
300159.SZ,2024-01-29,18.378,2024-01-30
300160.SZ,2024-01-29,7.507,2024-01-30
300161.SZ,2024-01-29,1.549,2024-01-30
300162.SZ,2024-01-29,5.29,2024-01-30
300163.SZ,2024-01-29,6.352,2024-01-30
300164.SZ,2024-01-29,6.251,2024-01-30
300165.SZ,2024-01-29,6.732,2024-01-30
300166.SZ,2024-01-29,18.683,2024-01-30
300167.SZ,2024-01-29,6.974,2024-01-30
300168.SZ,2024-01-29,8.19,2024-01-30
300169.SZ,2024-01-29,3.084,2024-01-30
300170.SZ,2024-01-29,6.632,2024-01-30
300171.SZ,2024-01-29,8.923,2024-01-30
300172.SZ,2024-01-29,7.237,2024-01-30
300173.SZ,2024-01-29,5.327,2024-01-30
300174.SZ,2024-01-29,3.847,2024-01-30
300175.SZ,2024-01-29,4.467,2024-01-30
300176.SZ,2024-01-29,4.561,2024-01-30
300177.SZ,2024-01-29,12.276,2024-01-30
300179.SZ,2024-01-29,6.862,2024-01-30
300180.SZ,2024-01-29,7.028,2024-01-30
300181.SZ,2024-01-29,7.715,2024-01-30
300182.SZ,2024-01-29,30.863,2024-01-30
300183.SZ,2024-01-29,5.143,2024-01-30
300184.SZ,2024-01-29,8.713,2024-01-30
300185.SZ,2024-01-29,8.847,2024-01-30
300187.SZ,2024-01-29,9.648,2024-01-30
300188.SZ,2024-01-29,13.443,2024-01-30
300189.SZ,2024-01-29,6.505,2024-01-30
300190.SZ,2024-01-29,11.653,2024-01-30
300191.SZ,2024-01-29,4.098,2024-01-30
300192.SZ,2024-01-29,3.567,2024-01-30
300193.SZ,2024-01-29,2.89,2024-01-30
300194.SZ,2024-01-29,6.48,2024-01-30
300195.SZ,2024-01-29,3.339,2024-01-30
300196.SZ,2024-01-29,3.579,2024-01-30
300197.SZ,2024-01-29,31.695,2024-01-30
300198.SZ,2024-01-29,10.195,2024-01-30
300199.SZ,2024-01-29,8.33,2024-01-30
300200.SZ,2024-01-29,4.043,2024-01-30
300201.SZ,2024-01-29,10.67,2024-01-30
300203.SZ,2024-01-29,1.055,2024-01-30
300204.SZ,2024-01-29,7.842,2024-01-30
300206.SZ,2024-01-29,6.815,2024-01-30
300207.SZ,2024-01-29,6.941,2024-01-30
300208.SZ,2024-01-29,10.284,2024-01-30
300209.SZ,2024-01-29,3.011,2024-01-30
300210.SZ,2024-01-29,5.977,2024-01-30
300211.SZ,2024-01-29,6.541,2024-01-30
300212.SZ,2024-01-29,8.551,2024-01-30
300213.SZ,2024-01-29,6.445,2024-01-30
300214.SZ,2024-01-29,3.381,2024-01-30
300215.SZ,2024-01-29,18.736,2024-01-30
300217.SZ,2024-01-29,13.119,2024-01-30
300218.SZ,2024-01-29,2.257,2024-01-30
300219.SZ,2024-01-29,5.322,2024-01-30
300220.SZ,2024-01-29,4.344,2024-01-30
300221.SZ,2024-01-29,4.212,2024-01-30
300222.SZ,2024-01-29,6.393,2024-01-30
300223.SZ,2024-01-29,2.649,2024-01-30
300224.SZ,2024-01-29,4.849,2024-01-30
300225.SZ,2024-01-29,7.897,2024-01-30
300226.SZ,2024-01-29,8.0,2024-01-30
300227.SZ,2024-01-29,5.54,2024-01-30
300228.SZ,2024-01-29,6.473,2024-01-30
300229.SZ,2024-01-29,5.358,2024-01-30
300230.SZ,2024-01-29,7.18,2024-01-30
300231.SZ,2024-01-29,10.691,2024-01-30
300232.SZ,2024-01-29,9.706,2024-01-30
300233.SZ,2024-01-29,2.232,2024-01-30
300234.SZ,2024-01-29,6.082,2024-01-30
300235.SZ,2024-01-29,5.586,2024-01-30
300236.SZ,2024-01-29,2.559,2024-01-30
300237.SZ,2024-01-29,17.093,2024-01-30
300238.SZ,2024-01-29,4.074,2024-01-30
300239.SZ,2024-01-29,5.453,2024-01-30
300240.SZ,2024-01-29,3.622,2024-01-30
300241.SZ,2024-01-29,4.083,2024-01-30
300242.SZ,2024-01-29,5.154,2024-01-30
300243.SZ,2024-01-29,4.516,2024-01-30
300244.SZ,2024-01-29,9.645,2024-01-30
300245.SZ,2024-01-29,4.079,2024-01-30
300246.SZ,2024-01-29,5.941,2024-01-30
300247.SZ,2024-01-29,6.305,2024-01-30
300248.SZ,2024-01-29,10.248,2024-01-30
300249.SZ,2024-01-29,5.106,2024-01-30
300250.SZ,2024-01-29,4.204,2024-01-30
300251.SZ,2024-01-29,26.624,2024-01-30
300252.SZ,2024-01-29,4.976,2024-01-30
300253.SZ,2024-01-29,35.329,2024-01-30
300254.SZ,2024-01-29,1.496,2024-01-30
300255.SZ,2024-01-29,7.922,2024-01-30
300256.SZ,2024-01-29,4.594,2024-01-30
300257.SZ,2024-01-29,6.467,2024-01-30
300258.SZ,2024-01-29,4.52,2024-01-30
300259.SZ,2024-01-29,15.727,2024-01-30
300260.SZ,2024-01-29,5.608,2024-01-30
300261.SZ,2024-01-29,9.306,2024-01-30
300262.SZ,2024-01-29,8.501,2024-01-30
300263.SZ,2024-01-29,8.392,2024-01-30
300264.SZ,2024-01-29,4.141,2024-01-30
300265.SZ,2024-01-29,2.601,2024-01-30
300266.SZ,2024-01-29,19.148,2024-01-30
300267.SZ,2024-01-29,10.479,2024-01-30
300268.SZ,2024-01-29,2.027,2024-01-30
300269.SZ,2024-01-29,4.233,2024-01-30
300270.SZ,2024-01-29,6.701,2024-01-30
300271.SZ,2024-01-29,8.523,2024-01-30
300272.SZ,2024-01-29,6.0069,2024-01-30
300274.SZ,2024-01-29,6.806,2024-01-30
300275.SZ,2024-01-29,4.642,2024-01-30
300276.SZ,2024-01-29,16.472,2024-01-30
300277.SZ,2024-01-29,5.341,2024-01-30
300278.SZ,2024-01-29,4.37,2024-01-30
300279.SZ,2024-01-29,5.773,2024-01-30
300280.SZ,2024-01-29,1.022,2024-01-30
300281.SZ,2024-01-29,6.27,2024-01-30
300282.SZ,2024-01-29,4.528,2024-01-30
300283.SZ,2024-01-29,6.257,2024-01-30
300284.SZ,2024-01-29,3.969,2024-01-30
300285.SZ,2024-01-29,12.473,2024-01-30
300286.SZ,2024-01-29,6.918,2024-01-30
300287.SZ,2024-01-29,12.397,2024-01-30
300288.SZ,2024-01-29,6.122,2024-01-30
300289.SZ,2024-01-29,2.585,2024-01-30
300290.SZ,2024-01-29,6.258,2024-01-30
300291.SZ,2024-01-29,8.145,2024-01-30
300292.SZ,2024-01-29,9.413,2024-01-30
300293.SZ,2024-01-29,4.759,2024-01-30
300294.SZ,2024-01-29,4.836,2024-01-30
300295.SZ,2024-01-29,3.869,2024-01-30
300296.SZ,2024-01-29,19.229,2024-01-30
300298.SZ,2024-01-29,6.323,2024-01-30
300299.SZ,2024-01-29,8.101,2024-01-30
300300.SZ,2024-01-29,6.662,2024-01-30
300301.SZ,2024-01-29,5.572,2024-01-30
300302.SZ,2024-01-29,6.909,2024-01-30
300303.SZ,2024-01-29,16.351,2024-01-30
300304.SZ,2024-01-29,8.467,2024-01-30
300305.SZ,2024-01-29,4.023,2024-01-30
300306.SZ,2024-01-29,4.483,2024-01-30
300307.SZ,2024-01-29,2.198,2024-01-30
300308.SZ,2024-01-29,4.703,2024-01-30
300310.SZ,2024-01-29,7.701,2024-01-30
300311.SZ,2024-01-29,7.347,2024-01-30
300313.SZ,2024-01-29,2.027,2024-01-30
300314.SZ,2024-01-29,3.872,2024-01-30
300315.SZ,2024-01-29,12.246,2024-01-30
300316.SZ,2024-01-29,9.315,2024-01-30
300317.SZ,2024-01-29,2.767,2024-01-30
300318.SZ,2024-01-29,6.444,2024-01-30
300319.SZ,2024-01-29,7.988,2024-01-30
300320.SZ,2024-01-29,8.578,2024-01-30
300321.SZ,2024-01-29,2.167,2024-01-30
300322.SZ,2024-01-29,4.433,2024-01-30
300323.SZ,2024-01-29,3.466,2024-01-30
300324.SZ,2024-01-29,25.015,2024-01-30
300326.SZ,2024-01-29,11.253,2024-01-30
300327.SZ,2024-01-29,3.074,2024-01-30
300328.SZ,2024-01-29,5.589,2024-01-30
300329.SZ,2024-01-29,3.732,2024-01-30
300331.SZ,2024-01-29,3.088,2024-01-30
300332.SZ,2024-01-29,2.094,2024-01-30
300333.SZ,2024-01-29,3.336,2024-01-30
300334.SZ,2024-01-29,2.265,2024-01-30
300335.SZ,2024-01-29,2.63,2024-01-30
300337.SZ,2024-01-29,4.465,2024-01-30
300338.SZ,2024-01-29,4.396,2024-01-30
300339.SZ,2024-01-29,6.324,2024-01-30
300340.SZ,2024-01-29,3.678,2024-01-30
300341.SZ,2024-01-29,4.295,2024-01-30
300342.SZ,2024-01-29,4.412,2024-01-30
300343.SZ,2024-01-29,13.801,2024-01-30
300344.SZ,2024-01-29,4.743,2024-01-30
300345.SZ,2024-01-29,4.308,2024-01-30
300346.SZ,2024-01-29,11.07,2024-01-30
300347.SZ,2024-01-29,12.616,2024-01-30
300348.SZ,2024-01-29,11.701,2024-01-30
300349.SZ,2024-01-29,6.159,2024-01-30
300350.SZ,2024-01-29,3.645,2024-01-30
300351.SZ,2024-01-29,4.49,2024-01-30
300352.SZ,2024-01-29,19.287,2024-01-30
300353.SZ,2024-01-29,6.544,2024-01-30
300354.SZ,2024-01-29,3.283,2024-01-30
300355.SZ,2024-01-29,10.184,2024-01-30
300357.SZ,2024-01-29,5.493,2024-01-30
300358.SZ,2024-01-29,5.342,2024-01-30
300359.SZ,2024-01-29,8.32,2024-01-30
300360.SZ,2024-01-29,6.583,2024-01-30
300363.SZ,2024-01-29,3.972,2024-01-30
300364.SZ,2024-01-29,4.982,2024-01-30
300365.SZ,2024-01-29,11.096,2024-01-30
300366.SZ,2024-01-29,6.073,2024-01-30
300368.SZ,2024-01-29,8.151,2024-01-30
300369.SZ,2024-01-29,8.312,2024-01-30
300370.SZ,2024-01-29,16.472,2024-01-30
300371.SZ,2024-01-29,4.664,2024-01-30
300373.SZ,2024-01-29,5.292,2024-01-30
300374.SZ,2024-01-29,2.188,2024-01-30
300375.SZ,2024-01-29,6.742,2024-01-30
300376.SZ,2024-01-29,23.321,2024-01-30
300377.SZ,2024-01-29,10.887,2024-01-30
300378.SZ,2024-01-29,2.322,2024-01-30
300379.SZ,2024-01-29,6.545,2024-01-30
300380.SZ,2024-01-29,2.067,2024-01-30
300381.SZ,2024-01-29,6.42,2024-01-30
300382.SZ,2024-01-29,11.609,2024-01-30
300383.SZ,2024-01-29,20.336,2024-01-30
