security_code,trade_date,adj_factor,data_date
000537.SZ,2024-01-24,6.615,2024-01-24
000538.SZ,2024-01-24,27.629,2024-01-24
000539.SZ,2024-01-24,18.753,2024-01-24
000541.SZ,2024-01-24,31.552,2024-01-24
000543.SZ,2024-01-24,4.751,2024-01-24
000544.SZ,2024-01-24,3.889,2024-01-24
000545.SZ,2024-01-24,4.56,2024-01-24
000546.SZ,2024-01-24,1.847,2024-01-24
000547.SZ,2024-01-24,10.683,2024-01-24
000548.SZ,2024-01-24,3.582,2024-01-24
000550.SZ,2024-01-24,3.714,2024-01-24
000551.SZ,2024-01-24,7.87,2024-01-24
000552.SZ,2024-01-24,7.678,2024-01-24
000553.SZ,2024-01-24,4.214,2024-01-24
000554.SZ,2024-01-24,4.916,2024-01-24
000555.SZ,2024-01-24,3.17,2024-01-24
000557.SZ,2024-01-24,7.328,2024-01-24
000558.SZ,2024-01-24,5.957,2024-01-24
000559.SZ,2024-01-24,38.492,2024-01-24
000560.SZ,2024-01-24,5.302,2024-01-24
000561.SZ,2024-01-24,2.52,2024-01-24
000563.SZ,2024-01-24,17.85,2024-01-24
000564.SZ,2024-01-24,7.182,2024-01-24
000565.SZ,2024-01-24,7.638,2024-01-24
000566.SZ,2024-01-24,9.514,2024-01-24
000567.SZ,2024-01-24,10.558,2024-01-24
000568.SZ,2024-01-24,34.273,2024-01-24
000570.SZ,2024-01-24,4.534,2024-01-24
000571.SZ,2024-01-24,7.613,2024-01-24
000572.SZ,2024-01-24,4.656,2024-01-24
000573.SZ,2024-01-24,8.242,2024-01-24
000576.SZ,2024-01-24,6.297,2024-01-24
000581.SZ,2024-01-24,5.84,2024-01-24
000582.SZ,2024-01-24,5.211,2024-01-24
000584.SZ,2024-01-24,4.845,2024-01-24
000586.SZ,2024-01-24,3.698,2024-01-24
000589.SZ,2024-01-24,6.518,2024-01-24
000590.SZ,2024-01-24,4.764,2024-01-24
000591.SZ,2024-01-24,14.311,2024-01-24
000592.SZ,2024-01-24,6.375,2024-01-24
000593.SZ,2024-01-24,5.6,2024-01-24
000595.SZ,2024-01-24,4.958,2024-01-24
000596.SZ,2024-01-24,3.514,2024-01-24
000597.SZ,2024-01-24,4.897,2024-01-24
000598.SZ,2024-01-24,26.711,2024-01-24
000599.SZ,2024-01-24,4.902,2024-01-24
000600.SZ,2024-01-24,7.22,2024-01-24
000601.SZ,2024-01-24,10.45,2024-01-24
000603.SZ,2024-01-24,4.269,2024-01-24
000605.SZ,2024-01-24,3.59,2024-01-24
000607.SZ,2024-01-24,3.762,2024-01-24
000608.SZ,2024-01-24,11.125,2024-01-24
000609.SZ,2024-01-24,6.029,2024-01-24
000610.SZ,2024-01-24,3.017,2024-01-24
000612.SZ,2024-01-24,10.062,2024-01-24
000615.SZ,2024-01-24,9.093,2024-01-24
000617.SZ,2024-01-24,7.625,2024-01-24
000619.SZ,2024-01-24,9.341,2024-01-24
000620.SZ,2024-01-24,2.284,2024-01-24
000622.SZ,2024-01-24,2.525,2024-01-24
000623.SZ,2024-01-24,22.228,2024-01-24
000625.SZ,2024-01-24,14.773,2024-01-24
000626.SZ,2024-01-24,10.678,2024-01-24
000627.SZ,2024-01-24,28.918,2024-01-24
000628.SZ,2024-01-24,3.179,2024-01-24
000629.SZ,2024-01-24,7.789,2024-01-24
000630.SZ,2024-01-24,28.522,2024-01-24
000631.SZ,2024-01-24,19.341,2024-01-24
000632.SZ,2024-01-24,7.527,2024-01-24
000633.SZ,2024-01-24,7.479,2024-01-24
000635.SZ,2024-01-24,4.212,2024-01-24
000636.SZ,2024-01-24,17.717,2024-01-24
000637.SZ,2024-01-24,17.272,2024-01-24
000638.SZ,2024-01-24,4.42,2024-01-24
000639.SZ,2024-01-24,10.906,2024-01-24
000650.SZ,2024-01-24,23.052,2024-01-24
000651.SZ,2024-01-24,198.944,2024-01-24
000652.SZ,2024-01-24,27.72,2024-01-24
000655.SZ,2024-01-24,5.847,2024-01-24
000656.SZ,2024-01-24,7.43,2024-01-24
000657.SZ,2024-01-24,5.6385,2024-01-24
000659.SZ,2024-01-24,16.527,2024-01-24
000661.SZ,2024-01-24,7.525,2024-01-24
000663.SZ,2024-01-24,4.049,2024-01-24
000665.SZ,2024-01-24,5.766,2024-01-24
000668.SZ,2024-01-24,3.672,2024-01-24
000669.SZ,2024-01-24,3.651,2024-01-24
000670.SZ,2024-01-24,10.09,2024-01-24
000672.SZ,2024-01-24,8.079,2024-01-24
000676.SZ,2024-01-24,10.804,2024-01-24
000677.SZ,2024-01-24,18.3,2024-01-24
000678.SZ,2024-01-24,4.96,2024-01-24
000679.SZ,2024-01-24,5.763,2024-01-24
000680.SZ,2024-01-24,5.55,2024-01-24
000681.SZ,2024-01-24,5.057,2024-01-24
000682.SZ,2024-01-24,15.998,2024-01-24
000683.SZ,2024-01-24,7.815,2024-01-24
000685.SZ,2024-01-24,16.191,2024-01-24
000686.SZ,2024-01-24,13.578,2024-01-24
000688.SZ,2024-01-24,4.963,2024-01-24
000690.SZ,2024-01-24,45.312,2024-01-24
000691.SZ,2024-01-24,3.055,2024-01-24
000692.SZ,2024-01-24,12.19,2024-01-24
000695.SZ,2024-01-24,2.55,2024-01-24
000697.SZ,2024-01-24,3.675,2024-01-24
000698.SZ,2024-01-24,3.07,2024-01-24
000700.SZ,2024-01-24,17.0469,2024-01-24
000701.SZ,2024-01-24,1.726,2024-01-24
000702.SZ,2024-01-24,2.553,2024-01-24
000703.SZ,2024-01-24,9.679,2024-01-24
000705.SZ,2024-01-24,5.554,2024-01-24
000707.SZ,2024-01-24,3.038,2024-01-24
000708.SZ,2024-01-24,4.01,2024-01-24
000709.SZ,2024-01-24,11.101,2024-01-24
000710.SZ,2024-01-24,3.497,2024-01-24
000711.SZ,2024-01-24,9.759,2024-01-24
000712.SZ,2024-01-24,13.16,2024-01-24
000713.SZ,2024-01-24,6.278,2024-01-24
000715.SZ,2024-01-24,5.085,2024-01-24
000716.SZ,2024-01-24,3.783,2024-01-24
000717.SZ,2024-01-24,5.183,2024-01-24
000718.SZ,2024-01-24,8.588,2024-01-24
000719.SZ,2024-01-24,5.107,2024-01-24
000720.SZ,2024-01-24,7.26,2024-01-24
000721.SZ,2024-01-24,4.69,2024-01-24
000722.SZ,2024-01-24,3.986,2024-01-24
000723.SZ,2024-01-24,6.815,2024-01-24
000725.SZ,2024-01-24,5.32,2024-01-24
000726.SZ,2024-01-24,8.306,2024-01-24
000727.SZ,2024-01-24,5.635,2024-01-24
000728.SZ,2024-01-24,2.843,2024-01-24
000729.SZ,2024-01-24,8.22,2024-01-24
000731.SZ,2024-01-24,11.763,2024-01-24
000733.SZ,2024-01-24,2.243,2024-01-24
000735.SZ,2024-01-24,5.858,2024-01-24
000736.SZ,2024-01-24,3.024,2024-01-24
000737.SZ,2024-01-24,3.636,2024-01-24
000738.SZ,2024-01-24,1.809,2024-01-24
000739.SZ,2024-01-24,12.708,2024-01-24
000750.SZ,2024-01-24,13.164,2024-01-24
000751.SZ,2024-01-24,3.371,2024-01-24
000752.SZ,2024-01-24,4.771,2024-01-24
000753.SZ,2024-01-24,10.985,2024-01-24
000755.SZ,2024-01-24,2.567,2024-01-24
000756.SZ,2024-01-24,2.07,2024-01-24
000757.SZ,2024-01-24,4.024,2024-01-24
000758.SZ,2024-01-24,16.857,2024-01-24
000759.SZ,2024-01-24,7.071,2024-01-24
000761.SZ,2024-01-24,2.398,2024-01-24
000762.SZ,2024-01-24,5.4854,2024-01-24
000766.SZ,2024-01-24,3.268,2024-01-24
000767.SZ,2024-01-24,10.762,2024-01-24
000768.SZ,2024-01-24,8.534,2024-01-24
000776.SZ,2024-01-24,6.078,2024-01-24
000777.SZ,2024-01-24,7.157,2024-01-24
000778.SZ,2024-01-24,14.832,2024-01-24
000779.SZ,2024-01-24,2.36,2024-01-24
000782.SZ,2024-01-24,3.46,2024-01-24
000783.SZ,2024-01-24,6.076,2024-01-24
000785.SZ,2024-01-24,7.071,2024-01-24
000786.SZ,2024-01-24,11.269,2024-01-24
000788.SZ,2024-01-24,3.764,2024-01-24
000789.SZ,2024-01-24,6.828,2024-01-24
000790.SZ,2024-01-24,12.326,2024-01-24
000791.SZ,2024-01-24,3.903,2024-01-24
000792.SZ,2024-01-24,7.369,2024-01-24
000793.SZ,2024-01-24,12.769,2024-01-24
000795.SZ,2024-01-24,4.34,2024-01-24
000796.SZ,2024-01-24,4.1797,2024-01-24
000797.SZ,2024-01-24,6.805,2024-01-24
000798.SZ,2024-01-24,2.302,2024-01-24
000799.SZ,2024-01-24,2.077,2024-01-24
000800.SZ,2024-01-24,2.651,2024-01-24
000801.SZ,2024-01-24,14.838,2024-01-24
000802.SZ,2024-01-24,3.328,2024-01-24
000803.SZ,2024-01-24,5.893,2024-01-24
000807.SZ,2024-01-24,6.965,2024-01-24
000809.SZ,2024-01-24,2.896,2024-01-24
000810.SZ,2024-01-24,5.501,2024-01-24
000811.SZ,2024-01-24,15.808,2024-01-24
000812.SZ,2024-01-24,7.386,2024-01-24
000813.SZ,2024-01-24,3.929,2024-01-24
000815.SZ,2024-01-24,3.446,2024-01-24
000816.SZ,2024-01-24,7.31,2024-01-24
000818.SZ,2024-01-24,2.098,2024-01-24
000819.SZ,2024-01-24,8.397,2024-01-24
000820.SZ,2024-01-24,1.925,2024-01-24
000821.SZ,2024-01-24,2.462,2024-01-24
000822.SZ,2024-01-24,2.473,2024-01-24
000823.SZ,2024-01-24,2.96,2024-01-24
000825.SZ,2024-01-24,8.159,2024-01-24
000826.SZ,2024-01-24,8.322,2024-01-24
000828.SZ,2024-01-24,3.98,2024-01-24
000829.SZ,2024-01-24,15.136,2024-01-24
000830.SZ,2024-01-24,8.409,2024-01-24
000831.SZ,2024-01-24,4.012,2024-01-24
000833.SZ,2024-01-24,1.7,2024-01-24
000836.SZ,2024-01-24,8.029,2024-01-24
000837.SZ,2024-01-24,4.0466,2024-01-24
000838.SZ,2024-01-24,13.129,2024-01-24
000839.SZ,2024-01-24,22.611,2024-01-24
000848.SZ,2024-01-24,26.891,2024-01-24
000850.SZ,2024-01-24,8.85,2024-01-24
000851.SZ,2024-01-24,2.397,2024-01-24
000852.SZ,2024-01-24,5.479,2024-01-24
000856.SZ,2024-01-24,1.878,2024-01-24
000858.SZ,2024-01-24,18.415,2024-01-24
000859.SZ,2024-01-24,3.722,2024-01-24
000860.SZ,2024-01-24,3.011,2024-01-24
000861.SZ,2024-01-24,18.791,2024-01-24
000862.SZ,2024-01-24,2.698,2024-01-24
000863.SZ,2024-01-24,6.889,2024-01-24
000868.SZ,2024-01-24,6.73,2024-01-24
000869.SZ,2024-01-24,4.843,2024-01-24
000875.SZ,2024-01-24,1.4396,2024-01-24
000876.SZ,2024-01-24,18.164,2024-01-24
000877.SZ,2024-01-24,7.359,2024-01-24
000878.SZ,2024-01-24,2.971,2024-01-24
000880.SZ,2024-01-24,3.966,2024-01-24
000881.SZ,2024-01-24,5.007,2024-01-24
000882.SZ,2024-01-24,2.945,2024-01-24
000883.SZ,2024-01-24,5.758,2024-01-24
000885.SZ,2024-01-24,2.111,2024-01-24
000886.SZ,2024-01-24,3.119,2024-01-24
000887.SZ,2024-01-24,7.421,2024-01-24
000888.SZ,2024-01-24,6.348,2024-01-24
000889.SZ,2024-01-24,5.05,2024-01-24
000890.SZ,2024-01-24,3.602,2024-01-24
000892.SZ,2024-01-24,2.486,2024-01-24
000893.SZ,2024-01-24,2.035,2024-01-24
000895.SZ,2024-01-24,25.863,2024-01-24
000897.SZ,2024-01-24,5.945,2024-01-24
000898.SZ,2024-01-24,3.297,2024-01-24
000899.SZ,2024-01-24,3.618,2024-01-24
000900.SZ,2024-01-24,14.299,2024-01-24
000901.SZ,2024-01-24,6.547,2024-01-24
000902.SZ,2024-01-24,3.728,2024-01-24
000903.SZ,2024-01-24,12.021,2024-01-24
000905.SZ,2024-01-24,2.656,2024-01-24
000906.SZ,2024-01-24,5.263,2024-01-24
000908.SZ,2024-01-24,2.83,2024-01-24
000909.SZ,2024-01-24,2.133,2024-01-24
000910.SZ,2024-01-24,2.577,2024-01-24
000911.SZ,2024-01-24,1.889,2024-01-24
000912.SZ,2024-01-24,2.301,2024-01-24
000913.SZ,2024-01-24,2.761,2024-01-24
000915.SZ,2024-01-24,3.415,2024-01-24
000917.SZ,2024-01-24,7.953,2024-01-24
000919.SZ,2024-01-24,3.843,2024-01-24
000920.SZ,2024-01-24,3.18,2024-01-24
000921.SZ,2024-01-24,1.445,2024-01-24
000922.SZ,2024-01-24,2.822,2024-01-24
000923.SZ,2024-01-24,1.735,2024-01-24
000925.SZ,2024-01-24,3.025,2024-01-24
000926.SZ,2024-01-24,3.528,2024-01-24
000927.SZ,2024-01-24,1.588,2024-01-24
000928.SZ,2024-01-24,2.379,2024-01-24
000929.SZ,2024-01-24,2.498,2024-01-24
000930.SZ,2024-01-24,6.346,2024-01-24
000931.SZ,2024-01-24,1.54,2024-01-24
000932.SZ,2024-01-24,2.459,2024-01-24
000933.SZ,2024-01-24,13.941,2024-01-24
000935.SZ,2024-01-24,3.169,2024-01-24
000936.SZ,2024-01-24,6.652,2024-01-24
000937.SZ,2024-01-24,11.021,2024-01-24
000938.SZ,2024-01-24,7.078,2024-01-24
000948.SZ,2024-01-24,2.546,2024-01-24
000949.SZ,2024-01-24,4.899,2024-01-24
000950.SZ,2024-01-24,2.433,2024-01-24
000951.SZ,2024-01-24,4.803,2024-01-24
000952.SZ,2024-01-24,2.568,2024-01-24
000953.SZ,2024-01-24,2.608,2024-01-24
000955.SZ,2024-01-24,2.46,2024-01-24
000957.SZ,2024-01-24,5.113,2024-01-24
000958.SZ,2024-01-24,4.659,2024-01-24
000959.SZ,2024-01-24,2.324,2024-01-24
000960.SZ,2024-01-24,3.436,2024-01-24
000961.SZ,2024-01-24,6.258,2024-01-24
000962.SZ,2024-01-24,3.362,2024-01-24
000963.SZ,2024-01-24,12.795,2024-01-24
000965.SZ,2024-01-24,2.853,2024-01-24
000966.SZ,2024-01-24,3.952,2024-01-24
000967.SZ,2024-01-24,5.433,2024-01-24
000968.SZ,2024-01-24,1.919,2024-01-24
000969.SZ,2024-01-24,6.851,2024-01-24
000970.SZ,2024-01-24,17.883,2024-01-24
000971.SZ,2024-01-24,3.789,2024-01-24
000972.SZ,2024-01-24,3.266,2024-01-24
000973.SZ,2024-01-24,3.941,2024-01-24
000975.SZ,2024-01-24,10.641,2024-01-24
000976.SZ,2024-01-24,3.693,2024-01-24
000977.SZ,2024-01-24,6.633,2024-01-24
000978.SZ,2024-01-24,3.133,2024-01-24
000980.SZ,2024-01-24,2.078,2024-01-24
000981.SZ,2024-01-24,8.802,2024-01-24
000982.SZ,2024-01-24,16.841,2024-01-24
000983.SZ,2024-01-24,10.583,2024-01-24
000985.SZ,2024-01-24,1.682,2024-01-24
000987.SZ,2024-01-24,8.106,2024-01-24
000988.SZ,2024-01-24,10.116,2024-01-24
000989.SZ,2024-01-24,5.155,2024-01-24
000990.SZ,2024-01-24,3.164,2024-01-24
000993.SZ,2024-01-24,1.82,2024-01-24
000995.SZ,2024-01-24,1.686,2024-01-24
000996.SZ,2024-01-24,4.059,2024-01-24
000997.SZ,2024-01-24,11.598,2024-01-24
000998.SZ,2024-01-24,10.97,2024-01-24
000999.SZ,2024-01-24,2.151,2024-01-24
001201.SZ,2024-01-24,1.717,2024-01-24
001202.SZ,2024-01-24,1.052,2024-01-24
001203.SZ,2024-01-24,1.051,2024-01-24
001205.SZ,2024-01-24,1.413,2024-01-24
001206.SZ,2024-01-24,2.1215,2024-01-24
001207.SZ,2024-01-24,1.042,2024-01-24
001208.SZ,2024-01-24,1.014,2024-01-24
001209.SZ,2024-01-24,1.461,2024-01-24
001210.SZ,2024-01-24,1.25,2024-01-24
001211.SZ,2024-01-24,1.039,2024-01-24
001212.SZ,2024-01-24,1.325,2024-01-24
001213.SZ,2024-01-24,1.013,2024-01-24
001215.SZ,2024-01-24,1.005,2024-01-24
001216.SZ,2024-01-24,1.036,2024-01-24
001217.SZ,2024-01-24,1.028,2024-01-24
001218.SZ,2024-01-24,1.476,2024-01-24
001219.SZ,2024-01-24,1.729,2024-01-24
001222.SZ,2024-01-24,1.428,2024-01-24
001223.SZ,2024-01-24,1.0,2024-01-24
001225.SZ,2024-01-24,1.027,2024-01-24
001226.SZ,2024-01-24,1.0273,2024-01-24
001227.SZ,2024-01-24,1.066,2024-01-24
001228.SZ,2024-01-24,1.013,2024-01-24
001229.SZ,2024-01-24,1.012,2024-01-24
001230.SZ,2024-01-24,1.008,2024-01-24
001231.SZ,2024-01-24,1.009,2024-01-24
001234.SZ,2024-01-24,1.044,2024-01-24
001236.SZ,2024-01-24,1.002,2024-01-24
001238.SZ,2024-01-24,1.004,2024-01-24
001239.SZ,2024-01-24,1.0,2024-01-24
001255.SZ,2024-01-24,1.006,2024-01-24
001256.SZ,2024-01-24,1.009,2024-01-24
001258.SZ,2024-01-24,1.006,2024-01-24
001259.SZ,2024-01-24,1.0,2024-01-24
001260.SZ,2024-01-24,1.024,2024-01-24
001266.SZ,2024-01-24,1.43,2024-01-24
001267.SZ,2024-01-24,1.024,2024-01-24
001268.SZ,2024-01-24,1.014,2024-01-24
001269.SZ,2024-01-24,1.408,2024-01-24
001270.SZ,2024-01-24,1.404,2024-01-24
001278.SZ,2024-01-24,1.004,2024-01-24
001282.SZ,2024-01-24,1.0,2024-01-24
001283.SZ,2024-01-24,1.006,2024-01-24
001286.SZ,2024-01-24,1.034,2024-01-24
001287.SZ,2024-01-24,1.004,2024-01-24
001288.SZ,2024-01-24,1.013,2024-01-24
001289.SZ,2024-01-24,1.013,2024-01-24
001296.SZ,2024-01-24,1.324,2024-01-24
001298.SZ,2024-01-24,1.463,2024-01-24
001299.SZ,2024-01-24,1.0,2024-01-24
001300.SZ,2024-01-24,1.005,2024-01-24
001301.SZ,2024-01-24,1.015,2024-01-24
001306.SZ,2024-01-24,1.0,2024-01-24
001308.SZ,2024-01-24,1.767,2024-01-24
001309.SZ,2024-01-24,1.402,2024-01-24
001311.SZ,2024-01-24,1.312,2024-01-24
001313.SZ,2024-01-24,1.01,2024-01-24
001314.SZ,2024-01-24,1.012,2024-01-24
001316.SZ,2024-01-24,1.017,2024-01-24
001317.SZ,2024-01-24,1.01,2024-01-24
001318.SZ,2024-01-24,1.011,2024-01-24
001319.SZ,2024-01-24,1.023,2024-01-24
001322.SZ,2024-01-24,1.011,2024-01-24
001323.SZ,2024-01-24,1.058,2024-01-24
001324.SZ,2024-01-24,1.0085,2024-01-24
001326.SZ,2024-01-24,1.0,2024-01-24
001328.SZ,2024-01-24,1.018,2024-01-24
001330.SZ,2024-01-24,1.0,2024-01-24
001331.SZ,2024-01-24,1.418,2024-01-24
001332.SZ,2024-01-24,1.421,2024-01-24
001333.SZ,2024-01-24,1.02,2024-01-24
001336.SZ,2024-01-24,1.004,2024-01-24
001337.SZ,2024-01-24,1.006,2024-01-24
001338.SZ,2024-01-24,1.003,2024-01-24
001339.SZ,2024-01-24,1.001,2024-01-24
001358.SZ,2024-01-24,1.0,2024-01-24
001360.SZ,2024-01-24,1.0,2024-01-24
001366.SZ,2024-01-24,1.012,2024-01-24
001367.SZ,2024-01-24,1.0,2024-01-24
001368.SZ,2024-01-24,1.008,2024-01-24
001373.SZ,2024-01-24,1.0,2024-01-24
001376.SZ,2024-01-24,1.0046,2024-01-24
001378.SZ,2024-01-24,1.0,2024-01-24
001379.SZ,2024-01-24,1.0,2024-01-24
001380.SZ,2024-01-24,1.008,2024-01-24
001387.SZ,2024-01-24,1.0,2024-01-24
001696.SZ,2024-01-24,27.657,2024-01-24
001872.SZ,2024-01-24,4.68,2024-01-24
001896.SZ,2024-01-24,1.387,2024-01-24
001914.SZ,2024-01-24,8.529,2024-01-24
001965.SZ,2024-01-24,1.23,2024-01-24
001979.SZ,2024-01-24,1.303,2024-01-24
002001.SZ,2024-01-24,43.917,2024-01-24
002003.SZ,2024-01-24,23.953,2024-01-24
002004.SZ,2024-01-24,22.452,2024-01-24
002005.SZ,2024-01-24,10.037,2024-01-24
002006.SZ,2024-01-24,7.81,2024-01-24
002007.SZ,2024-01-24,42.668,2024-01-24
002008.SZ,2024-01-24,13.203,2024-01-24
002009.SZ,2024-01-24,5.396,2024-01-24
002010.SZ,2024-01-24,8.911,2024-01-24
002011.SZ,2024-01-24,6.2,2024-01-24
002012.SZ,2024-01-24,5.251,2024-01-24
002014.SZ,2024-01-24,12.464,2024-01-24
002015.SZ,2024-01-24,6.033,2024-01-24
002016.SZ,2024-01-24,6.946,2024-01-24
002017.SZ,2024-01-24,8.246,2024-01-24
002019.SZ,2024-01-24,14.71,2024-01-24
002020.SZ,2024-01-24,12.297,2024-01-24
002021.SZ,2024-01-24,11.6011,2024-01-24
002022.SZ,2024-01-24,13.093,2024-01-24
002023.SZ,2024-01-24,10.238,2024-01-24
002024.SZ,2024-01-24,88.051,2024-01-24
002025.SZ,2024-01-24,6.61,2024-01-24
002026.SZ,2024-01-24,3.765,2024-01-24
002027.SZ,2024-01-24,14.686,2024-01-24
002028.SZ,2024-01-24,20.144,2024-01-24
002029.SZ,2024-01-24,10.025,2024-01-24
002030.SZ,2024-01-24,29.289,2024-01-24
002031.SZ,2024-01-24,14.861,2024-01-24
002032.SZ,2024-01-24,9.647,2024-01-24
002033.SZ,2024-01-24,5.771,2024-01-24
002034.SZ,2024-01-24,3.6746,2024-01-24
002035.SZ,2024-01-24,17.021,2024-01-24
002036.SZ,2024-01-24,7.074,2024-01-24
002037.SZ,2024-01-24,4.177,2024-01-24
002038.SZ,2024-01-24,22.235,2024-01-24
